CEYLON LEATHER[W.0014] 	 14.30 	 14.2025/08/11 	 15.00 	 14.20 	 219,700 	 25,000,000 	 398000 	 24,987,924
CEYLON LEATHER[W.0013] 	 14.10 	 14.3025/08/11 	 14.50 	 14.00 	 68,100 	 25,000,000 	 291006 	 24,988,124
CEYLON 	 LEATHER 	 93.50 	 93.4025/08/11 	 97.00 	 93.40 	 1,659,600 	 25,000,000 	 366610 	 2,337,500,000 	 24,803,770
HAYLEYS 	 - 	 MGT 	 33.80 	 33.5025/08/11 	 35.00 	 33.50 	 10,127,118 	 49,177,492 	 57400 	 1,662,199,230 	 17,412,718
KURUWITA 	 TEXTILE 	 27.70 	 27.7024/08/11 	 0.00 	 0.00 	 1,172,800 	 25,000,000 	 0 	 692,500,000 	 24,730,541
D 	 IRI 	 SAVI 	 BOARD
ODEL 	 PLC 	 36.40 	 36.3025/08/11 	 37.10 	 36.00 	 212,400 	 144,950,000 	 6683760 	 5,276,180,000 	 144,481,800
H 	 EALTH 	 CARE
M 	 AIN 	 BOARD
ASIRI 	 9.20 	 9.1025/08/11 	 9.80 	 9.10 	 4,305,290 	 889,263,050 	 5349130 	 8,181,220,060 	 782,621,692
ASIRI 	 SURG 	 8.40 	 8.5025/08/11 	 8.90 	 8.00 	 702,530 	 528,457,545 	 1696120 	 4,439,043,378 	 470,258,575
DURDANS 	 97.20 	 97.2024/08/11 	 0.00 	 0.00 	 55,295 	 25,527,272 	 0 	 2,481,250,838 	 5,953,741
DURDANS[X.0000] 	 79.00 	 79.0025/08/11 	 79.00 	 79.00 	 190,448 	 8,345,454 	 23700 	 7,783,168
NAWALOKA 	 3.90 	 3.9025/08/11 	 4.00 	 3.90 	 2,120,930 	 1,409,505,596 	 821640 	 5,497,071,824 	 1,210,886,730
LANKA 	 HOSPITALS 	 63.00 	 63.0025/08/11 	 68.00 	 61.20 	 64,352,492 	 223,732,169 	 89689464 	 14,095,126,647 	 198,894,150
D 	 IRI 	 SAVI 	 BOARD
ASIRI 	 CENTRAL 	 200.90 	 200.7025/08/11 	 202.50 	 200.70 	 3,200 	 22,333,957 	 662850 	 4,486,891,961 	 15,008,593
H 	 OTELS 	 AND 	 TRAVELS
M 	 AIN 	 BOARD
A.SPEN.HOT.HOLD. 	 76.00 	 75.5025/08/11 	 76.00 	 75.50 	 2,269,527 	 336,290,010 	 562050 	 25,558,040,760 	 107,859,409
AMAYA 	 LEISURE 	 107.00 	 107.0025/08/11 	 110.00 	 107.00 	 378,989 	 48,034,238 	 238690 	 5,139,663,466 	 47,106,088
AHOT 	 PROPERTIES 	 92.00 	 94.0025/08/11 	 94.00 	 91.50 	 30,655,500 	 442,775,300 	 9450850 	 40,735,327,600 	 110,854,880
BERUWELA 	 WALKINN 	 178.00 	 178.0024/08/11 	 0.00 	 0.00 	 730,534 	 900,000 	 0 	 160,200,000 	 875,079
BROWNS 	 BEACH 	 18.00 	 18.0025/08/11 	 18.30 	 18.00 	 186,825 	 129,600,000 	 195200 	 2,332,800,000 	 71,625,855
HOTELS 	 CORP. 	 28.50 	 28.5025/08/11 	 28.70 	 28.50 	 171,825,201 	 185420 	 4,897,018,229 	 170,253,295
CITRUS 	 LEISURE[W.0019] 	 20.50 	 20.4025/08/11 	 22.00 	 18.00 	 1,360,060 	 62,922,604 	 94737011 	 62,916,496
CITRUS 	 LEISURE 	 76.00 	 75.1025/08/11 	 79.90 	 75.10 	 47,191,953 	 36626910 	 3,586,588,428 	 46,601,054
CITRUS 	 LEISURE[W.0018] 	 24.80 	 25.0025/08/11 	 25.50 	 22.30 	 31,461,302 	 10513934 	 31,458,248
CITRUS 	 LEISURE[W.0017] 	 32.10 	 32.6025/08/11 	 33.50 	 30.10 	 31,461,302 	 9589912 	 31,458,248
CONFIFI 	 HOTEL 	 242.50 	 242.5025/08/11 	 242.50 	 242.50 	 19,950 	 7,200,000 	 24493 	 1,746,000,000 	 6,609,911
DOLPHIN 	 HOTELS 	 45.70 	 45.6025/08/11 	 45.80 	 45.50 	 155,700 	 31,621,477 	 68470 	 1,445,101,499 	 30,332,468
EDEN 	 HOTEL 	 LANKA 	 41.40 	 41.5025/08/11 	 42.00 	 41.00 	 417,821 	 52,800,000 	 533390 	 2,185,920,000 	 51,912,012
GALADARI 	 (+) 	 32.70 	 32.5025/08/11 	 33.20 	 32.00 	 141,869,833 	 182,434,060 	 575200 	 5,965,593,762 	 125,830,054
HOTEL 	 SERVICES 	 21.20 	 21.2025/08/11 	 21.30 	 21.20 	 3,270,490 	 176,000,000 	 346570 	 3,731,200,000 	 174,540,760
HOTEL 	 SIGIRIYA 	 70.30 	 70.0025/08/11 	 74.00 	 70.00 	 143,828 	 5,859,000 	 1316100 	 411,887,700 	 3,732,608
HUNAS 	 FALLS 	 78.00 	 78.0024/08/11 	 0.00 	 0.00 	 7,927 	 5,625,000 	 0 	 438,750,000 	 2,736,231
KEELLS 	 HOTELS 	 16.60 	 16.6025/08/11 	 16.70 	 16.50 	 1,456,146,780 	 8407720 	 24,172,036,548 	 583,201,174
MAHAWELI 	 REACH 	 30.00 	 30.0025/08/11 	 31.10 	 29.90 	 39,748,923 	 47,066,447 	 99230 	 1,411,993,410 	 17,404,719
PEGASUS 	 HOTELS 	 62.00 	 62.0025/08/11 	 63.00 	 62.00 	 165,560 	 27,352,385 	 12500 	 1,695,847,870 	 4,786,119
RENUKA 	 CITY 	 HOT. 	 320.30 	 320.3025/08/11 	 320.30 	 320.30 	 17,698 	 7,000,000 	 32030 	 2,242,100,000 	 6,772,007
RIVERINA 	 HOTELS 	 108.00 	 108.0023/08/11 	 0.00 	 0.00 	 104,270 	 14,181,699 	 0 	 1,531,623,492 	 13,363,251
ROYAL 	 PALMS 	 65.80 	 65.8025/08/11 	 69.00 	 65.80 	 2,663,443 	 50,000,000 	 20060 	 3,290,000,000 	 25,917,493
SERENDIB 	 HOTELS 	 25.80 	 25.8025/08/11 	 25.80 	 25.80 	 15,169,626 	 75,514,738 	 12900 	 1,948,280,240 	 47,848,060
SERENDIB 	 19.10 	 19.1025/08/11 	 19.10 	 19.10 	 7,410,413 	 36,011,056 	 36290 	 21,829,386
HOTELS[X.0000]
SIGIRIYA 	 VILLAGE 	 100.00 	 100.0025/08/11 	 100.00 	 100.00 	 39,580 	 9,000,000 	 10390 	 900,000,000 	 5,184,139
TAJ 	 LANKA 	 47.90 	 46.5025/08/11 	 48.00 	 46.20 	 115,409,111 	 139,637,494 	 1190380 	 6,688,635,963 	 101,073,816
TANGERINE 	 86.00 	 86.0024/08/11 	 0.00 	 0.00 	 20,000,000 	 1790 	 1,720,000,000 	 8,614,840
KANDY 	 HOTELS 	 226.00 	 226.0024/08/11 	 0.00 	 0.00 	 1,009,336 	 16,500,000 	 1801 	 3,729,000,000 	 15,430,467
NUWARA 	 ELIYA 	 1,500.00 	 1500.0023/08/11 	 0.00 	 0.00 	 34,809 	 2,003,870 	 7500 	 3,005,805,000 	 1,473,030
TRANS 	 ASIA 	 84.50 	 84.5025/08/11 	 84.50 	 84.50 	 115,160 	 200,000,000 	 42250 	 16,900,000,000 	 141,451,888
D 	 IRI 	 SAVI 	 BOARD
MARAWILA 	 RESORTS 	 12.60 	 12.5025/08/11 	 13.00 	 12.50 	 1,358,401 	 122,500,000 	 2553990 	 1,543,500,000 	 74,307,025
LIGHTHOUSE 	 HOTEL 	 55.00 	 55.0025/08/11 	 58.00 	 55.00 	 382,700 	 46,000,000 	 145970 	 2,530,000,000 	 43,098,884
FORTRESS 	 RESORTS 	 27.90 	 27.9025/08/11 	 29.90 	 27.60 	 343,000 	 110,886,684 	 2837670 	 3,093,738,484 	 109,241,149
D 	 EFAULT 	 BOARD
HOTEL 	 DEVELOPERS 	 134.00 	 130.0025/08/11 	 139.90 	 130.00 	 12,549,725 	 45,226,100 	 192840 	 6,060,297,400 	 8,524,418
MIRAMAR 	 300.00 	 300.0022/08/11 	 0.00 	 0.00 	 349,835 	 2,750,000 	 0 	 825,000,000 	 1,568,546
I 	 NFORMATION 	 TECHNOLOGY
M 	 AIN 	 BOARD
PC 	 HOUSE 	 18.20 	 18.3025/08/11 	 18.90 	 18.20 	 4,007,200 	 228,933,334 	 16235350 	 4,166,586,679 	 228,131,134
D 	 IRI 	 SAVI 	 BOARD
E 	 - 	 CHANNELLING 	 6.80 	 6.9025/08/11 	 7.00 	 6.80 	 4,150,695 	 122,131,415 	 6083300 	 830,493,622 	 121,277,541
