Security ID,Name,New,For,Old,Qty Offered,Qty Subscribed,Date Ex,Allotment Date,Date Of Renunciation,Cum Price,Ex Price,Issue Price
AAIC.N.0000,ASIAN ALLIANCE  ,1,:,4,"5,000,000","5,000,000",MAY-08-2002,MAY-20-2002,JUN-10-2002,10.75,10.50,10.00
AAIC-N-0000,ASIAN ALLIA,1,:,2,12500000,,25-Nov-10,24-Nov-10,14-Dec-10,66.5,65,
ABAN.N.0000,ABANS           ,3,:,10,"175,500","175,500",JAN-16-1992,FEB-06-1992,FEB-27-1992,185.00,120.00,60.00
ABAN-N-0000,ABANS,1,:,3,1064700,1064700,14-Jul-10,13-Jul-10,2-Aug-10,179.7,132.7,
ACME.N.0000,ACME            ,1,:,1,"4,472,160","4,472,160",DEC-13-1996,DEC-30-1996,JAN-20-1997,8.75,8.25,10.00
ACME.N.0000,ACME            ,1,:,2,"4,472,160","4,472,160",APR-25-2007,APR-24-2007,MAY-24-2007,16.75,15.25,14.00
ACME-N-0000,ACME,10,:,11,12196800,12196800,3-Aug-10,2-Aug-10,19-Aug-10,31.9,28.7,
AHCL.N.0000,ASSO. HOTELS    ,1,:,4,"1,040,760","1,040,760",SEP-17-1997,SEP-29-1997,OCT-20-1997,26.00,15.00,15.00
AHCL.N.0000,ASSO. HOTELS    ,3,:,4,"3,902,850","3,902,850",SEP-07-2004,SEP-17-2004,OCT-11-2004,132.00,75.00,18.00
AHOT.N.0000,ASIAN HOTELS    ,1,:,1,"29,326,009","29,326,009",JUL-30-1993,AUG-20-1993,SEP-10-1993,99.00,48.00,28.00
AHOT.N.0000,ASIAN HOTELS    ,1,:,2,"36,657,511","30,168,671",JUN-02-1994,JUN-23-1994,JUL-14-1994,50.00,29.00,30.00
AHOT.N.0000,ASIAN HOTELS    ,1,:,1,"140,141,205","24,003,938",MAR-15-1996,APR-01-1996,APR-22-1996,10.75,10.75,10.00
AHUN.N.0000,A.SPEN.HOT.HOLD.,3,:,5,"14,412,429","14,412,429",OCT-22-1999,NOV-03-1999,NOV-24-1999,44.00,43.00,40.00
AHUN-N-0000,A.SPEN.HOT.,1,:,4,9608286,9608286,31-Mar-10,30-Mar-10,23-Apr-10,409.7,385,
ALUF.N.0000,ALUFAB          ,3,:,2,"548,100","548,100",APR-03-1995,APR-20-1995,MAY-11-1995,8.00,7.00,10.00
ALUF.N.0000,ALUFAB          ,6,:,5,"1,096,200","1,096,200",JUL-16-1996,JUL-31-1996,AUG-21-1996,11.25,11.25,10.00
ALUF.N.0000,ALUFAB          ,1,:,1,"2,009,700","2,009,700",MAR-15-2001,MAR-29-2001,APR-19-2001,5.00,5.00,10.00
ALUF-N-0000,ALUFAB,2,:,1,"8,038,800","8,038,800",24-Aug-11,23-Aug-11,12-Sep-11,134.30,82.60,38.00
AMSL.N.0000,ASIRI SURG      ,1,:,8,"58,717,505","58,717,505",MAR-05-2008,MAR-04-2008,APR-04-2008,8.75,8.75,7.00
AMW .N.0000,AMW             ,1,:,3,"953,978","953,978",AUG-30-1991,AUG-30-1991,AUG-30-1991,130.00,119.75,30.00
AMW .N.0000,AMW             ,1,:,4,"953,978","953,978",MAY-13-1992,MAY-21-1992,JUN-12-1992,165.00,145.00,60.00
AMW .N.0000,AMW             ,1,:,5,"953,978","953,978",NOV-10-1993,DEC-06-1993,DEC-27-1993,201.25,208.00,100.00
ARPI.N.0000,ARPICO          ,1,:,6,"262,500","262,500",MAY-08-2008,MAY-07-2008,JUN-06-2008,63.00,60.00,55.00
ARPI-N-0000,ARPICO,10,:,7,"2,625,000","2,625,000",16-Feb-09,13-Feb-09,13-Mar-09,50.2,45, 25.00 
ASCO.N.0000,ASCOT HOLDINGS  ,1,:,5,"1,330,917","1,330,917",AUG-05-1992,AUG-26-1992,SEP-16-1992,19.75,19.00,20.00
ASHO.N.0000,LANKA ASHOK     ,1,:,10,"329,168","329,168",JUL-16-1992,SEP-04-1992,SEP-26-1992,160.00,160.00,50.00
ASIR.N.0000,ASIRI           ,1,:,5,"862,344","862,344",MAR-02-1992,MAR-23-1992,APR-20-1992,28.00,24.75,16.00
ASIR.N.0000,ASIRI           ,1,:,5,"1,207,258","1,207,258",OCT-04-1993,NOV-01-1993,NOV-22-1993,16.50,15.75,15.00
ASIR.N.0000,ASIRI           ,1,:,10,"965,806","965,664",AUG-03-1994,AUG-24-1994,SEP-14-1994,31.00,31.00,25.00
ASIR.N.0000,ASIRI           ,1,:,4,"2,655,932","2,655,932",MAY-13-1997,MAY-27-1997,JUN-17-1997,32.00,31.00,30.00
ASIR.N.0000,ASIRI           ,1,:,4,"9,485,472","9,485,472",DEC-16-2004,DEC-29-2004,FEB-03-2005,38.75,36.00,30.00
ASIR.N.0000,ASIRI           ,1,:,4,"17,785,261","17,785,261",FEB-25-2008,FEB-22-2008,MAR-26-2008,71.75,64.75,52.00
ATL .N.0000,AMANA           ,1,:,1,"12,500,009","12,500,009",MAR-23-2007,MAR-22-2007,APR-17-2007,32.50,31.25,30.00
ATL -N-0000,AMANA,1,:,1,"500,000,360","500,000,360",21-Mar-11,18-Mar-11,7-Apr-11,3.30,2.30,1.50
AUTO.N.0000,AUTODROME       ,1,:,10,"7,000","7,000",FEB-03-1992,FEB-25-1992,MAR-17-1992,140.00,139.00,100.00
AUTO.N.0000,AUTODROME       ,1,:,7,"11,000","11,000",MAY-23-1995,JUN-07-1995,JUN-28-1995,205.00,210.00,140.00
BBH .N.0000,BROWNS BEACH    ,1,:,5,"1,600,000","1,600,000",MAY-17-1994,JUN-15-1994,JUL-06-1994,40.00,35.50,25.00
BBH -N-0000,BROWNS BEAC,7,:,2,"33,600,000","33,600,000",12-Jan-11,11-Jan-11,1-Feb-11,84.90,72.50,65.00
BHR .N.0000,RIVERINA HOTEL  ,1,:,4,"2,025,957","2,025,957",JUL-27-1998,AUG-06-1998,AUG-27-1998,17.00,16.50,16.00
BHR .N.0000,RIVERINA HOTEL  ,2,:,5,"4,051,914","4,051,914",JAN-13-2004,JAN-26-2004,FEB-16-2004,42.50,40.50,20.00
BLUE.N.0000,BLUE DIAMONDS   ,1,:,5,"7,200,000","7,200,000",SEP-07-1994,SEP-29-1994,OCT-20-1994,49.00,42.00,25.00
BLUE.X.0000,BLUE DIAMONDS   ,3,:,1,"177,101,841","45,928,171",NOV-14-2002,NOV-27-2002,DEC-18-2002,,2.00,2.50
BLUE.X.0000,BLUE DIAMONDS   ,1,:,4,"26,240,529","26,238,311",OCT-25-2004,NOV-05-2004,NOV-30-2004,3.25,3.25,2.50
BLUE.X.0000,BLUE DIAMONDS   ,1,:,2,"65,589,385","30,057,291",DEC-27-2005,JAN-06-2006,JAN-27-2006,1.75,1.50,2.50
BLUE-N-0000,BLUE DIAMON,1,:,1,59033947,44266944,22-Nov-10,18-Nov-10,8-Dec-10,4,3.7,
BLUE-X-0000,BLUE DIAMON,1,:,1,102202114,51167686,22-Nov-10,18-Nov-10,8-Dec-10,1.8,1.8,
BOPL-N-0000,BOGAWANTALA,1,:,9,8375000,8375000,22-Nov-10,15-Nov-10,9-Dec-10,47.5,33.3,
BREW.N.0000,CEYLON BREWERY  ,4,:,1,"16,790,472","16,790,472",JUL-15-1996,AUG-01-1996,AUG-22-1996,81.00,35.00,30.00
CABO.N.0000,CARGO BOAT      ,1,:,2,"3,400,012","3,400,012",DEC-22-2005,JAN-04-2006,JAN-26-2006,28.00,22.75,15.00
CARG.N.0000,CARGILLS        ,1,:,6,"400,000","400,000",APR-01-1992,APR-07-1992,APR-30-1992,250.00,215.00,200.00
CARM.N.0000,CARSON MARK(D/L),1,:,1,"4,000,000","4,000,000",FEB-21-1994,MAR-25-1994,APR-15-1994,19.00,18.50,10.00
CCS .N.0000,COLD STORES     ,1,:,7,"1,350,000","1,350,000",SEP-03-1997,SEP-22-1997,OCT-13-1997,148.00,115.00,80.00
CCS -N-0000,COLD STORES,1,:,10,"2,160,000","2,160,000",1-Jul-11,30-Jun-11,21-Jul-11,600.00,495.70,300.00
CDB -N-0000,CDB,1,:,6,"6,614,175","6,614,175",26-Jul-11,25-Jul-11,12-Aug-11,74.40,72.80,70.00
CDB -X-0000,CDB,1,:,7,"5,669,293","5,669,293",26-Jul-11,25-Jul-11,12-Aug-11,,,45.00
CDIC.N.0000,CDIC            ,79,:,100,"19,355,000","19,355,000",FEB-17-2004,MAR-01-2004,MAR-22-2004,43.00,40.00,56.00
CFI .N.0000,CFI             ,2,:,5,"600,000","600,000",JUN-17-1992,JUN-29-1992,JUL-20-1992,27.00,24.75,20.00
CFI .N.0000,CFI             ,3,:,1,"900,000","900,000",FEB-18-1994,MAR-18-1994,APR-07-1994,48.00,50.00,20.00
CFI .N.0000,CFI             ,1,:,2,"1,500,000","50,000",MAR-16-1998,MAR-26-1998,APR-16-1998,7.75,7.00,10.00
CFI .N.0000,CFI             ,1,:,3,"1,016,666","950,000",NOV-18-2003,DEC-01-2003,DEC-22-2003,14.50,11.25,10.00
CFI .N.0000,CFI             ,1,:,4,"1,000,000","1,000,000",OCT-05-2004,OCT-15-2004,NOV-05-2004,32.50,29.50,15.00
CFLB.N.0000,FORT LAND       ,5,:,7,"5,000,000","5,000,000",JAN-29-1992,FEB-19-1992,MAR-11-1992,30.00,30.00,18.00
CFLB.N.0000,FORT LAND       ,1,:,2,"6,000,000","6,000,000",NOV-05-1993,NOV-26-1993,DEC-17-1993,33.00,26.50,12.00
CFLB.N.0000,FORT LAND       ,1,:,1,"18,000,000","18,000,000",MAR-17-1997,MAR-27-1997,APR-17-1997,7.00,7.00,7.00
CFVF.N.0000,FIRST CAPITAL   ,1,:,2,"5,000,000","5,000,000",FEB-07-1995,FEB-24-1995,MAR-17-1995,19.00,18.00,18.00
CFVF.N.0000,FIRST CAPITAL   ,5,:,4,"18,750,000","18,750,000",AUG-20-2007,AUG-17-2007,SEP-17-2007,14.00,12.75,10.00
CHL -N-0000,DURDANS,1,:,11,"1,772,727","1,772,727",12-Nov-09,11-Nov-09,2-Dec-09,99,90.2, 57.00 
CHL -X-0000,DURDANS,1,:,11,"579,545","579,545",12-Nov-09,11-Nov-09,2-Dec-09,52,47, 30.00 
CHMX.N.0000,CHEMANEX        ,1,:,3,"250,000","250,000",OCT-21-1991,NOV-11-1991,DEC-02-1991,110.00,100.00,30.00
CHMX.N.0000,CHEMANEX        ,1,:,2,"500,000","500,000",JUN-29-1992,JUL-06-1992,JUL-27-1992,65.00,61.00,30.00
CHMX.N.0000,CHEMANEX        ,1,:,3,"625,000","625,000",SEP-02-1993,SEP-23-1993,OCT-14-1993,58.00,45.75,22.00
CHMX.N.0000,CHEMANEX        ,1,:,5,"500,000","500,000",JAN-26-1995,FEB-15-1995,MAR-08-1995,95.00,95.00,70.00
CHMX.N.0000,CHEMANEX        ,1,:,5,"875,000","875,000",SEP-02-2004,SEP-14-2004,OCT-06-2004,162.50,126.50,50.00
CHOT.N.0000,HOTELS CORP.    ,50,:,1,"150,000,000","150,000,000",JAN-02-2008,DEC-31-2007,JAN-24-2008,972.75,88.50,2.00
CHOU.N.0000,CEYLINCO HOUSING,1,:,1,"1,486,650","1,486,650",OCT-19-1993,NOV-08-1993,NOV-29-1993,16.00,16.00,15.00
CHOU.N.0000,CEYLINCO HOUSING,1,:,1,"2,973,300","2,973,300",APR-26-2001,MAY-11-2001,MAY-31-2001,14.50,14.50,12.00
CHOU-N-0000,CITY HOUSIN,1,:,1,"13,379,850",0,7-Dec-09,4-Dec-09,24-Dec-09,18.5,17.2, 16.00 
CHR .N.0000,CEYLON HOLIDAY  ,11,:,1,"7,239,639","7,239,639",NOV-11-1992,DEC-02-1992,DEC-23-1992,390.00,63.00,35.00
CIC .N.0000,CIC             ,1,:,1,"8,100,000","8,100,000",MAR-17-2006,MAR-29-2006,APR-24-2006,298.75,181.25,62.00
CIC .X.0000,CIC             ,1,:,1,"2,430,000","2,430,000",MAR-17-2006,MAR-29-2006,APR-24-2006,179.75,110.50,35.00
CIND.N.0000,CENTRAL IND.    ,1,:,2,"1,097,054","1,097,054",FEB-23-1995,MAR-13-1995,APR-03-1995,116.00,105.00,90.00
CINS.N.0000,CEYLINCO INS.   ,2,:,5,"2,200,000","2,200,000",JUN-02-1993,JUN-29-1993,JUL-20-1993,26.25,25.00,25.00
CINS.N.0000,CEYLINCO INS.   ,1,:,2,"4,200,000","4,200,000",SEP-04-2000,SEP-14-2000,OCT-05-2000,31.00,22.50,15.00
CINV.N.0000,CEYLON INV.     ,1,:,4,"620,892","620,892",FEB-26-2002,MAR-11-2002,APR-01-2002,60.00,55.00,50.00
CINV.N.0000,CEYLON INV.     ,1,:,3,"1,293,525","1,293,525",JUN-19-2003,JUL-01-2003,JUL-21-2003,117.75,104.25,50.00
CINV.N.0000,CEYLON INV.     ,1,:,2,"3,018,255","3,018,225",JUL-07-2004,JUL-19-2004,AUG-09-2004,218.50,145.00,50.00
CINV.N.0000,CEYLON INV.     ,1,:,3,"4,527,338","4,527,338",MAR-23-2005,APR-05-2005,APR-29-2005,137.25,103.00,50.00
CIT .N.0000,CIT             ,2,:,5,"600,000","600,000",JUN-17-1992,JUN-29-1992,JUL-20-1992,27.25,22.50,20.00
CIT .N.0000,CIT             ,3,:,7,"900,000","900,000",FEB-18-1994,MAR-18-1994,APR-07-1994,50.00,45.00,20.00
CIT .N.0000,CIT             ,1,:,2,"1,500,000","100,000",MAR-16-1998,MAR-26-1998,APR-16-1998,7.00,7.00,10.00
CIT .N.0000,CIT             ,1,:,3,"1,033,333","1,033,333",JUL-28-2004,AUG-09-2004,AUG-30-2004,16.00,18.75,10.00
CIT .N.0000,CIT             ,1,:,3,"1,377,777","1,366,667",NOV-04-2008,NOV-03-2008,NOV-27-2008,21.00,21.25,20.00
CLPL-N-0000,CEYLON LEAT,1,:,1,12500000,12500000,26-Aug-10,25-Aug-10,15-Sep-10,233.6,138,
COCO.N.0000,COCO LANKA      ,1,:,5,"700,000","700,000",FEB-24-1995,MAR-15-1995,APR-05-1995,15.00,15.25,14.00
COCO.N.0000,COCO LANKA      ,1,:,1,"6,300,000","6,300,000",NOV-09-2007,NOV-07-2007,DEC-04-2007,19.25,18.75,18.00
COCO-N-0000,COCO LANKA,5,:,7,9000000,9000000,26-Jan-10,25-Jan-10,16-Feb-10,44.2,39.7,
COLO.N.0000,COLONIAL MTR    ,1,:,1,"8,100,000","10,505",APR-29-1996,MAY-20-1996,JUN-24-1996,13.25,14.00,15.00
COLO-N-0000,COLONIAL MT,1,:,8,1013813,1013813,30-Jun-10,29-Jun-10,19-Jul-10,99,92,
COMB.N.0000,COMMERCIAL BANK ,1,:,4,"2,500,000","2,500,000",MAR-26-1993,APR-23-1993,MAY-14-1993,212.00,191.00,110.00
COMB.N.0000,COMMERCIAL BANK ,1,:,4,"5,000,000","5,000,000",SEP-09-1996,SEP-19-1996,OCT-10-1996,109.00,105.00,80.00
COMB.N.0000,COMMERCIAL BANK ,1,:,4,"13,000,000","13,000,000",SEP-16-2003,SEP-26-2003,OCT-17-2003,195.75,185.50,140.00
COMB.N.0000,COMMERCIAL BANK ,3,:,10,"40,288,996","40,288,996",APR-05-2007,APR-04-2007,MAY-09-2007,213.75,190.00,138.00
COMB.X.0000,COMMERCIAL BANK ,1,:,4,"357,710","357,710",SEP-09-1996,SEP-19-1996,OCT-10-1996,100.00,96.00,70.00
COMB.X.0000,COMMERCIAL BANK ,1,:,4,"930,046","930,046",SEP-16-2003,SEP-26-2003,OCT-17-2003,135.00,128.00,95.00
COMB.X.0000,COMMERCIAL BANK ,3,:,10,"2,790,138","2,790,138",APR-05-2007,APR-04-2007,MAY-09-2007,112.50,94.75,65.00
COMB-N-0000,COMMERCIAL,1,:,14,"25,502,433","25,502,433",27-Jul-11,26-Jul-11,15-Aug-11,251.00,248.60,181.65
COMB-X-0000,COMMERCIAL,1,:,14,"1,745,494","1,745,494",27-Jul-11,26-Jul-11,15-Aug-11,160.00,157.30,130.13
COML.N.0000,COMM. LEASING   ,1,:,2,"4,033,335","4,033,335",JAN-20-2004,JAN-30-2004,FEB-20-2004,95.00,65.00,25.00
COML.N.0000,COMM. LEASING   ,1,:,6,"2,016,667","2,016,667",JAN-18-2006,JAN-30-2006,FEB-20-2006,157.00,135.00,60.00
COMP.N.0000,COMPAK MORISON  ,1,:,1,"4,200,000","1,393,100",AUG-09-1995,AUG-21-1995,SEP-11-1995,4.75,4.50,10.00
CONN.N.0000,AMAYA LEISURE   ,1,:,2,"9,648,751","9,648,751",JUN-30-2003,JUL-10-2003,JUL-31-2003,9.25,9.50,10.00
COXY.N.0000,CEYLON OXYGEN   ,1,:,2,"3,000,000","3,000,000",OCT-14-1996,OCT-24-1996,NOV-14-1996,55.25,58.25,60.00
CRL -N-0000,SOFTLOGIC F,1,:,3,6688205,6688205,8-Nov-10,4-Nov-10,29-Nov-10,39,38.1,
CRL -N-0000,SOFTLOGIC F,2,:,5,"10,701,129","10,701,129",1-Aug-11,29-Jul-11,18-Aug-11,51.50,49.10,50.00
CSD -N-0000,SEYLAN DEVT,1,:,1,"73,982,430","73,982,430",13-May-11,12-May-11,3-Jun-11,14.90,13.80,11.00
CSEC.N.0000,KSHATRIYA HOLD. ,2,:,5,"800,000","459,941",MAR-02-1993,MAR-17-1993,MAR-31-1993,29.00,29.00,30.00
CSEC.N.0000,KSHATRIYA HOLD. ,4,:,1,"19,679,528","19,679,528",JAN-29-2007,FEB-12-2007,MAR-06-2007,72.75,35.25,10.00
