Security ID,Name,New,For,Old,Qty Offered,Qty Subscribed,Date Ex,Allotment Date,Date Of Renunciation,Cum Price,Ex Price,Issue Price
CSEC.N.0000,KSHATRIYA HOLD. ,3,:,1,"73,798,230","73,798,230",JUN-22-2007,JUN-21-2007,JUL-18-2007,25.00,15.25,10.00
CSEC-N-0000,DUNAMIS CAP,1,:,4,"24,599,410","24,599,410",25-Jan-11,24-Jan-11,14-Feb-11,15.90,14.70,10.00
CSF -N-0000,NATION LANK,1,:,1,"19,986,050",,4-Dec-09,3-Dec-09,23-Dec-09,20,16.7, 12.00 
CSF -N-0000,NATION LANK,3,:,2,"59,958,150","59,958,150",10-Mar-11,9-Mar-11,29-Mar-11,21.30,12.20,5.00
CTHR.N.0000,CEY THEATRES    ,1,:,1,"1,124,634","1,124,634",JUN-04-1997,JUN-16-1997,JUL-07-1997,340.00,200.00,67.00
CTHR-N-0000,C T HOLDING,1,:,55,"3,097,253","3,097,253",29-Apr-11,28-Apr-11,23-May-11,210.10,209.40,210.00
CTLD.N.0000,C T LAND        ,1,:,1,"12,500,000","12,500,000",MAR-31-1993,APR-29-1993,MAY-24-1993,11.00,11.00,10.00
CTLD.N.0000,C T LAND        ,3,:,10,"7,500,000","7,500,000",MAY-17-1994,JUN-14-1994,JUL-05-1994,19.00,15.00,10.00
CWM .N.0000,C.W.MACKIE      ,8,:,5,"22,146,804","22,146,804",JAN-20-1999,FEB-01-1999,FEB-22-1999,8.00,8.00,12.00
DFCC.N.0000,DFCC            ,1,:,3,"5,666,667","5,666,667",AUG-30-1993,SEP-24-1993,OCT-15-1993,329.75,300.00,180.00
DFCC.N.0000,DFCC            ,1,:,4,"21,639,134","21,639,134",APR-30-2007,APR-27-2007,MAY-28-2007,200.00,180.50,140.00
DIAL.N.0000,DIALOG          ,1,:,10,"740,343,492","740,343,492",MAY-22-2007,MAY-21-2007,JUN-13-2007,26.00,25.00,21.00
DIMO.N.0000,DIMO            ,1,:,5,"500,000","473,765",JUL-02-1992,JUL-10-1992,JUL-31-1992,140.00,139.50,75.00
DIMO.N.0000,DIMO            ,1,:,2,"3,000,000","3,000,000",JUL-25-2003,AUG-06-2003,AUG-27-2003,97.00,75.00,20.00
DIMO.N.0000,DIMO            ,1,:,10,"1,100,000","1,100,000",NOV-08-2006,NOV-20-2006,DEC-12-2006,133.00,126.50,50.00
DIPD.N.0000,DIPPED PRODUCTS ,1,:,5,"1,584,000","1,584,000",FEB-12-1996,FEB-22-1996,MAR-14-1996,98.00,92.50,60.00
DOCK.N.0000,DOCKYARD        ,134,:,100,"32,731,253","32,731,253",MAR-31-1993,MAR-31-1993,JUN-10-1993,16.50,12.25,10.00
DPL .N.0000,DANKOTUWA PORCEL,2,:,3,"18,094,296","18,094,296",APR-10-2006,APR-25-2006,MAY-17-2006,15.25,14.00,10.00
DPL .N.0000,DANKOTUWA PORCEL,1,:,1,"22,617,870","1,464,044",MAY-15-2008,MAY-14-2008,JUN-27-2008,13.50,12.00,10.00
EAST-N-0000,EAST WEST,3,:,1,"103,680,000","103,680,000",15-Mar-11,14-Mar-11,1-Apr-11,14.20,10.50,10.00
ECL .N.0000,E - CHANNELLING ,2,:,3,"6,978,938","6,978,938",SEP-09-2005,SEP-21-2005,OCT-12-2005,16.75,14.50,10.00
EDEN.N.0000,EDEN HOTEL LANKA,5,:,9,"13,333,333",0,FEB-16-1995,MAR-06-1995,MAR-27-1995,17.00,16.50,18.00
EDEN.N.0000,EDEN HOTEL LANKA,1,:,1,"24,000,000","24,000,000",NOV-16-1995,NOV-27-1995,DEC-18-1995,10.50,10.25,10.00
EDEN.N.0000,EDEN HOTEL LANKA,1,:,10,"4,800,000","4,800,000",MAR-26-2004,APR-08-2004,APR-29-2004,15.00,14.75,10.00
ELPL-N-0000,ELPITIYA,1,:,2,12479339,11474537,1-Feb-10,28-Jan-10,5-Mar-10,53.2,50,
EQIT.N.0000,EQUITY          ,11,:,2,"34,118,387","34,118,387",OCT-26-2005,NOV-09-2005,DEC-01-2005,47.75,34.75,30.00
ETWO.N.0000,EQUITY TWO PLC  ,4,:,1,"24,800,000","24,800,000",OCT-26-2005,NOV-09-2005,DEC-01-2005,20.75,16.50,14.00
GEST.N.0000,GESTETNER       ,5,:,4,"703,125","703,125",JUL-24-2001,AUG-06-2001,AUG-27-2001,45.00,45.00,25.00
GEST.N.0000,GESTETNER       ,4,:,5,"1,012,500","1,012,500",JAN-31-2005,FEB-11-2005,MAR-07-2005,37.25,35.00,20.00
GLAS.N.0000,PIRAMAL GLASS   ,1,:,2,"9,236,948","9,236,948",MAY-02-1995,MAY-19-1995,JUN-09-1995,15.00,14.00,20.00
GLAS.N.0000,PIRAMAL GLASS   ,5,:,7,"395,869,200","395,869,200",NOV-06-2007,NOV-05-2007,NOV-23-2007,2.30,2.20,1.90
GLAX.N.0000,GLAXO           ,1,:,2,"1,215,000","1,215,000",MAR-08-1995,MAR-29-1995,APR-19-1995,45.50,47.00,30.00
GRAN.N.0000,GRAIN ELEVATORS ,1,:,2,"10,000,000","10,000,000",JUN-04-1992,JUN-04-1992,JUN-26-1992,185.00,105.00,45.00
GRAN.N.0000,GRAIN ELEVATORS ,1,:,3,"15,000,000","15,000,000",NOV-15-1994,DEC-08-1994,DEC-29-1994,180.00,98.00,25.00
GREG.N.0000,ENVI. RESOURCES ,15,:,1,"16,299,450","16,299,450",FEB-17-1999,MAR-02-1999,MAR-23-1999,18.00,2.25,2.00
GREG-N-0000,ENVI. RESOU,1,:,1,"17,386,080","17,386,080",12-Feb-09,11-Feb-09,5-Mar-09,22.7,23.2, 20.00 
GREG-N-0000,ENVI. RESOU,3,:,1,"104,316,480","104,316,480",8-Jul-09,7-Jul-09,27-Jul-09,28,21.7, 20.00 
GREG-N-0000,ENVI. RESOU,1,:,2,69544320,69544320,31-Mar-10,30-Mar-10,23-Apr-10,223.5,102.5,
GUAR.N.0000,CEYLON GUARDIAN ,1,:,7,"380,453","380,453",FEB-26-2002,MAR-11-2002,APR-01-2002,115.00,115.00,80.00
GUAR.N.0000,CEYLON GUARDIAN ,1,:,5,"760,906","760,906",JUN-19-2003,JUL-01-2003,JUL-21-2003,179.00,170.00,80.00
GUAR.N.0000,CEYLON GUARDIAN ,1,:,2,"2,663,172","2,663,172",JUL-07-2004,JUL-19-2004,AUG-09-2004,404.00,277.75,80.00
GUAR.N.0000,CEYLON GUARDIAN ,1,:,3,"3,550,896","3,550,896",MAR-23-2005,APR-05-2005,APR-29-2005,228.00,199.75,80.00
HAPU.N.0000,HAPUGASTENNE    ,1,:,1,"20,000,000","20,000,000",AUG-01-2000,AUG-18-2000,SEP-08-2000,8.25,8.25,10.00
HASU-N-0000,HNB ASSURAN,1,:,7,"6,250,000","6,250,000",12-Apr-11,11-Apr-11,5-May-11,81.80,78.50,62.50
HAYL.N.0000,HAYLEYS         ,1,:,5,"2,500,000","2,500,000",FEB-11-1994,MAR-02-1994,MAR-23-1994,315.00,305.00,160.00
HAYL.N.0000,HAYLEYS         ,1,:,11,"3,000,000","3,000,000",OCT-10-2000,OCT-23-2000,NOV-13-2000,103.00,95.00,10.00
HAYL.N.0000,HAYLEYS         ,1,:,9,"4,000,000","4,000,000",JUL-20-2001,AUG-01-2001,AUG-22-2001,77.50,73.00,15.00
HAYL.N.0000,HAYLEYS         ,1,:,8,"5,000,000","5,000,000",SEP-09-2002,SEP-19-2002,OCT-10-2002,160.00,160.00,20.00
HAYL.N.0000,HAYLEYS         ,1,:,9,"5,000,000","5,000,000",AUG-29-2003,SEP-11-2003,OCT-02-2003,198.00,179.75,20.00
HAYL.N.0000,HAYLEYS         ,1,:,10,"5,000,000","5,000,000",AUG-06-2004,AUG-18-2004,SEP-08-2004,133.25,120.25,20.00
HLOG.N.0000,HABARANA LODGE  ,1,:,3,"1,800,000","1,800,000",AUG-18-1993,SEP-24-1993,OCT-15-1993,83.00,65.25,35.00
HNB .N.0000,HNB             ,2,:,5,"22,000,000","22,000,000",SEP-29-2004,OCT-11-2004,NOV-01-2004,62.50,60.00,55.00
HNB .X.0000,HNB             ,3,:,10,"15,000,000","1,199,176",OCT-13-1999,OCT-22-1999,NOV-12-1999,,65.00,70.00
HNB .X.0000,HNB             ,2,:,5,"6,600,000","6,600,000",SEP-29-2004,OCT-11-2004,NOV-01-2004,37.00,36.00,33.00
HNB -N-0000,HNB,1,:,10,"28,740,020","19,020,702",4-Jul-11,1-Jul-11,22-Jul-11,202.80,208.50,219.50
HNB -X-0000,HNB,1,:,10,"7,013,916","2,838,149",4-Jul-11,1-Jul-11,22-Jul-11,117.90,116.30,119.50
HPP .N.0000,HAYL. PHOTOPRINT,1,:,2,"1,000,000","1,000,000",AUG-13-1997,AUG-26-1997,SEP-17-1997,33.00,30.00,10.00
HPP .N.0000,HAYL. PHOTOPRINT,1,:,3,"1,000,000","1,000,000",SEP-04-2000,SEP-15-2000,OCT-06-2000,16.00,14.00,10.00
HSIG.N.0000,HOTEL SIGIRIYA  ,1,:,3,"697,500","697,500",AUG-11-1992,SEP-07-1992,SEP-28-1992,32.00,37.00,10.00
HSIG.N.0000,HOTEL SIGIRIYA  ,2,:,5,"1,116,000","1,116,000",APR-04-2000,APR-19-2000,MAY-10-2000,12.00,11.00,10.00
HSIG.N.0000,HOTEL SIGIRIYA  ,1,:,2,"1,953,000","1,953,000",SEP-13-2004,SEP-23-2004,OCT-14-2004,31.25,31.25,30.00
HUNA.N.0000,HUNAS FALLS     ,2,:,1,"2,500,000","2,500,000",NOV-30-1993,DEC-16-1993,JAN-06-1994,96.00,53.75,16.00
HUNA.N.0000,HUNAS FALLS     ,1,:,2,"1,875,000","1,875,000",JUL-19-1994,AUG-04-1994,AUG-26-1994,38.00,29.00,16.00
HUNT.N.0000,HUNTERS         ,5,:,1,"42,875,000","42,875,000",APR-28-2003,MAY-09-2003,MAY-30-2003,15.50,5.00,3.00
ITH .N.0000,INT. TOURISTS   ,1,:,4,"1,550,000","1,550,000",AUG-14-1992,SEP-07-1992,SEP-28-1992,24.00,22.00,18.00
JFIN.N.0000,FINLAYS COLOMBO ,1,:,2,"5,000,000","5,000,000",MAR-24-1997,APR-04-1997,APR-25-1997,57.75,55.00,50.00
JFIN.N.0000,FINLAYS COLOMBO ,4,:,3,"20,000,000","20,000,000",AUG-06-1998,AUG-19-1998,SEP-09-1998,67.00,66.25,60.00
JKH .N.0000,JKH             ,1,:,4,"2,500,000","2,500,000",JAN-16-1992,FEB-06-1992,FEB-27-1992,300.00,273.00,160.00
JKH .N.0000,JKH             ,1,:,6,"2,500,000","2,500,000",JAN-19-1994,FEB-14-1994,MAR-07-1994,425.00,360.00,200.00
JKH .N.0000,JKH             ,1,:,7,"37,418,676","37,418,676",NOV-07-2003,NOV-21-2003,DEC-12-2003,120.75,131.50,75.00
JKH .N.0000,JKH             ,1,:,5,"92,103,534","92,103,534",JAN-23-2007,FEB-06-2007,FEB-20-2007,222.25,202.75,140.00
KAHA.N.0000,KAHAWATTE       ,1,:,1,"24,958,677","24,958,677",FEB-11-2003,FEB-24-2003,MAR-17-2003,4.50,4.50,5.00
KAHA-N-0000,KAHAWATTE,1,:,3,19972451,19972451,21-Jun-10,18-Jun-10,9-Jul-10,39.7,33,
KAPI.N.0000,MTD WALKERS     ,3,:,7,"1,715,357","1,715,357",DEC-19-1994,JAN-09-1995,JAN-30-1995,17.00,17.25,20.00
KAPI-N-0000,MTD WALKERS,19,:,1,108639283,,13-Dec-10,10-Dec-10,31-Dec-10,448.5,91.9,
KDL .N.0000,KELSEY          ,1,:,1,"3,750,000","1,414,229",AUG-26-1996,SEP-10-1996,OCT-01-1996,4.25,6.25,10.00
KDL .N.0000,KELSEY          ,1,:,2,"2,582,115","2,582,115",SEP-21-2005,OCT-03-2005,OCT-24-2005,48.75,38.00,25.00
KDL .N.0000,KELSEY          ,1,:,2,"5,809,758","5,809,758",JAN-29-2007,FEB-12-2007,MAR-06-2007,30.25,26.75,20.00
KFP .N.0000,KEELLS FOOD     ,1,:,4,"1,000,000","1,000,000",NOV-22-1991,DEC-13-1991,JAN-03-1992,82.50,70.00,50.00
KFP -N-0000,KEELLS FOOD,7,:,10,"3,500,000","3,500,000",20-Feb-09,19-Feb-09,16-Mar-09,56,62, 50.00 
KHL .N.0000,KEELLS HOTELS   ,5,:,6,"496,413,675","496,413,675",JUN-29-2007,JUN-28-2007,JUL-24-2007,6.00,5.75,5.75
KHL -N-0000,KEELLS HOTE,1,:,3,364036695,364036695,2-Mar-10,1-Mar-10,19-Mar-10,32,26,
KINN.N.0000,KANDY WALK INN  ,1,:,4,"1,050,000","1,050,000",AUG-17-1992,AUG-31-1992,SEP-21-1992,54.25,58.00,30.00
KREA.N.0000,KOREA CEYLON    ,1,:,10,"971,980","971,890",JUN-14-1994,JUL-01-1994,JUL-21-1994,123.00,100.00,70.00
KREA.N.0000,KOREA CEYLON    ,1,:,2,"6,317,285","6,317,285",JUN-24-1997,JUL-04-1997,JUL-25-1997,15.00,14.50,10.00
KURU.N.0000,KURUWITA TEXTILE,1,:,1,"5,000,000","5,000,000",MAY-26-1998,JUN-05-1998,JUN-25-1998,13.00,7.00,29.00
KURU.N.0000,KURUWITA TEXTILE,1,:,2,"5,000,000","5,000,000",MAR-19-2004,MAR-31-2004,APR-22-2004,46.50,33.25,22.00
LCEY.N.0000,LANKEM CEYLON   ,1,:,6,"600,000","600,000",DEC-24-1992,JAN-25-1993,FEB-15-1993,28.00,29.25,30.00
LCEY.N.0000,LANKEM CEYLON   ,13,:,7,"7,800,000","7,800,000",JUL-17-1996,AUG-06-1996,AUG-27-1996,19.00,19.00,20.00
LCEY.N.0000,LANKEM CEYLON   ,1,:,6,"3,000,000","3,000,000",FEB-13-2008,FEB-12-2008,MAR-04-2008,32.75,30.50,25.00
LCEY-N-0000,LANKEM CEYL,1,:,7,3000000,3000000,27-Sep-10,24-Sep-10,14-Oct-10,223.5,214.3,
LDEV.N.0000,LANKEM DEV.     ,1,:,1,"600,000","250,562",JUL-01-1997,JUL-11-1997,AUG-01-1997,31.00,31.00,20.00
LDEV.N.0000,LANKEM DEV.     ,6,:,1,"5,103,372","3,349,438",OCT-29-2004,NOV-10-2004,DEC-01-2004,27.75,15.25,10.00
LDEV.N.0000,LANKEM DEV.     ,3,:,7,"1,800,000","1,800,000",MAR-09-2005,MAR-21-2005,APR-12-2005,37.00,35.25,15.00
LDEV-N-0000,LANKEM DEV.,1,:,2,"3,000,000","900,000",13-Nov-09,12-Nov-09,3-Dec-09,10.7,10.7, 10.00 
LDEV-N-0000,LANKEM DEV.,15,:,1,"103,500,000","53,100,000",25-Apr-11,21-Apr-11,13-May-11,78.70,32.40,25.00
LFIN.N.0000,LB FINANCE      ,1,:,2,"10,100,000","10,100,000",NOV-28-2007,NOV-27-2007,DEC-18-2007,32.25,25.00,17.00
LFIN.N.0000,LB FINANCE      ,1,:,7,"4,328,571","4,328,571",JUL-29-2008,JUL-28-2008,AUG-19-2008,22.00,19.25,17.00
LHCL.N.0000,LANKA HOSPITALS ,3,:,7,"67,119,651","67,119,651",DEC-24-2007,DEC-20-2007,JAN-18-2008,19.25,18.00,15.00
LINV.N.0000,LAKE HOUSE INV. ,1,:,2,"236,561","236,561",OCT-15-1991,NOV-04-1991,NOV-25-1991,62.50,59.50,10.00
LINV.N.0000,LAKE HOUSE INV. ,1,:,3,"354,842","354,842",MAY-19-1993,JUN-14-1993,JUL-05-1993,59.75,40.00,20.00
LINV.N.0000,LAKE HOUSE INV. ,1,:,4,"354,842","354,842",JAN-05-1998,JAN-19-1998,FEB-09-1998,21.75,21.00,10.00
LION-N-0000,LION  BREWE,3,:,5,"30,000,000","30,000,000",31-Aug-09,28-Aug-09,18-Sep-09,80,71, 40.00 
LITE.N.0000,LAXAPANA        ,2,:,1,"6,480,648","2,459,676",AUG-31-2004,SEP-10-2004,OCT-01-2004,10.00,8.50,10.00
LITE.N.0000,LAXAPANA        ,1,:,1,"5,700,000","3,300,000",MAR-22-2005,APR-04-2005,APR-28-2005,11.00,11.00,10.00
LITE.N.0000,LAXAPANA        ,2,:,1,"18,000,000","18,000,000",SEP-16-2008,SEP-15-2008,OCT-09-2008,6.75,6.00,5.00
LITE-N-0000,LAXAPANA,4,:,9,12000000,12000000,11-Nov-10,10-Nov-10,2-Dec-10,7.8,7.8,
LMF -N-0000,LMF,1,:,3,9999500,9999500,13-Aug-10,12-Aug-10,1-Sep-10,98,94.4,
LOLC.N.0000,LOLC            ,1,:,5,"1,500,000","1,500,000",FEB-08-1994,MAR-02-1994,MAR-23-1994,321.50,283.00,100.00
LPRT.N.0000,LAKE HOUSE PRIN.,1,:,4,"587,449","587,449",DEC-06-1996,DEC-18-1996,JAN-08-1997,30.25,31.50,20.00
MARA.N.0000,MARAWILA RESORTS,2,:,1,"34,666,388","32,666,806",JAN-14-2003,JAN-21-2003,FEB-11-2003,4.75,4.75,5.00
MARA.N.0000,MARAWILA RESORTS,3,:,25,"6,000,000","6,000,000",OCT-12-2004,OCT-22-2004,NOV-12-2004,9.50,9.25,10.00
MARA.N.0000,MARAWILA RESORTS,1,:,4,"14,000,000","14,000,000",AUG-08-2007,AUG-07-2007,AUG-31-2007,4.60,4.40,4.00
MARA-N-0000,MARAWILA RE,2,:,7,"20,000,000","17,000,000",4-Nov-09,3-Nov-09,23-Nov-09,7,6.2, 5.00 
MARA-N-0000,MARAWILA RE,1,:,4,"24,500,000","24,500,000",22-Feb-11,21-Feb-11,14-Mar-11,13.40,12.50,10.00
MBSL.N.0000,MERCHANT BANK   ,1,:,2,"5,000,000","5,000,000",AUG-30-1991,OCT-14-1991,NOV-04-1991,105.00,60.00,20.00
MBSL.N.0000,MERCHANT BANK   ,1,:,3,"5,000,000","5,000,000",MAR-11-1993,APR-07-1993,APR-28-1993,44.50,39.75,30.00
